/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
GPU: NVIDIA H100 80GB HBM3
Compute Capability: 9.0
Memory: 85.0 GB
TF32: Enabled (Tensor Core acceleration)
cuDNN: Benchmark mode enabled
Flash SDPA: Enabled
Available Memory: 85.0 GB
----------------------------------------
Loading Multi30k De-En dataset...
Training pairs: 29000
Vocab sizes - src: 18790, tgt: 10217
Encoder: bigru
Params - encoder: 21.17M, decoder: 29.87M
 Epoch |   Train Loss |   Val BLEU
Epoch 7/10:  42%|████▏     | 91/215 [00:07<00:10, 11.87it/s, loss=0.9414]
Epoch 7/10:  43%|████▎     | 93/215 [00:07<00:09, 12.20it/s, loss=0.9414]
Epoch 7/10:  43%|████▎     | 93/215 [00:07<00:09, 12.20it/s, loss=1.0159]
Epoch 7/10:  43%|████▎     | 93/215 [00:07<00:09, 12.20it/s, loss=1.0095]
Epoch 7/10:  44%|████▍     | 95/215 [00:07<00:09, 12.47it/s, loss=1.0095]
Epoch 7/10:  44%|████▍     | 95/215 [00:07<00:09, 12.47it/s, loss=1.0207]
Epoch 7/10:  44%|████▍     | 95/215 [00:08<00:09, 12.47it/s, loss=1.1225]
Epoch 7/10:  45%|████▌     | 97/215 [00:08<00:09, 12.96it/s, loss=1.1225]
Epoch 7/10:  45%|████▌     | 97/215 [00:08<00:09, 12.96it/s, loss=1.0813]
Epoch 7/10:  45%|████▌     | 97/215 [00:08<00:09, 12.96it/s, loss=1.0311]
Epoch 7/10:  46%|████▌     | 99/215 [00:08<00:08, 13.20it/s, loss=1.0311]
Epoch 7/10:  46%|████▌     | 99/215 [00:08<00:08, 13.20it/s, loss=0.8778]
Epoch 7/10:  46%|████▌     | 99/215 [00:08<00:08, 13.20it/s, loss=1.0836]
Epoch 7/10:  47%|████▋     | 101/215 [00:08<00:08, 12.87it/s, loss=1.0836]
Epoch 7/10:  47%|████▋     | 101/215 [00:08<00:08, 12.87it/s, loss=1.1357]
Epoch 7/10:  47%|████▋     | 101/215 [00:08<00:08, 12.87it/s, loss=0.9603]
Epoch 7/10:  48%|████▊     | 103/215 [00:08<00:08, 12.63it/s, loss=0.9603]
Epoch 7/10:  48%|████▊     | 103/215 [00:08<00:08, 12.63it/s, loss=0.9812]
Epoch 7/10:  48%|████▊     | 103/215 [00:08<00:08, 12.63it/s, loss=0.9379]
Epoch 7/10:  49%|████▉     | 105/215 [00:08<00:08, 12.86it/s, loss=0.9379]
Epoch 7/10:  49%|████▉     | 105/215 [00:08<00:08, 12.86it/s, loss=0.9914]
Epoch 7/10:  49%|████▉     | 105/215 [00:08<00:08, 12.86it/s, loss=1.1286]
Epoch 7/10:  50%|████▉     | 107/215 [00:08<00:08, 13.02it/s, loss=1.1286]
Epoch 7/10:  50%|████▉     | 107/215 [00:08<00:08, 13.02it/s, loss=0.8185]
Epoch 7/10:  50%|████▉     | 107/215 [00:08<00:08, 13.02it/s, loss=1.1544]
Epoch 7/10:  51%|█████     | 109/215 [00:08<00:08, 12.78it/s, loss=1.1544]
Epoch 7/10:  51%|█████     | 109/215 [00:09<00:08, 12.78it/s, loss=1.0070]
Epoch 7/10:  51%|█████     | 109/215 [00:09<00:08, 12.78it/s, loss=0.9663]
Epoch 7/10:  52%|█████▏    | 111/215 [00:09<00:08, 12.91it/s, loss=0.9663]
Epoch 7/10:  52%|█████▏    | 111/215 [00:09<00:08, 12.91it/s, loss=1.1125]
Epoch 7/10:  52%|█████▏    | 111/215 [00:09<00:08, 12.91it/s, loss=0.9772]
Epoch 7/10:  53%|█████▎    | 113/215 [00:09<00:07, 13.03it/s, loss=0.9772]
Epoch 7/10:  53%|█████▎    | 113/215 [00:09<00:07, 13.03it/s, loss=1.0519]
Epoch 7/10:  53%|█████▎    | 113/215 [00:09<00:07, 13.03it/s, loss=1.1372]
Epoch 7/10:  53%|█████▎    | 115/215 [00:09<00:07, 13.50it/s, loss=1.1372]
Epoch 7/10:  53%|█████▎    | 115/215 [00:09<00:07, 13.50it/s, loss=1.0277]
Epoch 7/10:  53%|█████▎    | 115/215 [00:09<00:07, 13.50it/s, loss=1.0829]
Epoch 7/10:  54%|█████▍    | 117/215 [00:09<00:07, 13.38it/s, loss=1.0829]
Epoch 7/10:  54%|█████▍    | 117/215 [00:09<00:07, 13.38it/s, loss=0.8012]
Epoch 7/10:  54%|█████▍    | 117/215 [00:09<00:07, 13.38it/s, loss=0.9695]
Epoch 7/10:  55%|█████▌    | 119/215 [00:09<00:07, 12.18it/s, loss=0.9695]
Epoch 7/10:  55%|█████▌    | 119/215 [00:09<00:07, 12.18it/s, loss=1.1462]
Epoch 7/10:  55%|█████▌    | 119/215 [00:09<00:07, 12.18it/s, loss=0.8001]
Epoch 7/10:  56%|█████▋    | 121/215 [00:09<00:07, 12.61it/s, loss=0.8001]
Epoch 7/10:  56%|█████▋    | 121/215 [00:09<00:07, 12.61it/s, loss=0.9305]
Epoch 7/10:  56%|█████▋    | 121/215 [00:10<00:07, 12.61it/s, loss=0.9004]
Epoch 7/10:  57%|█████▋    | 123/215 [00:10<00:07, 12.14it/s, loss=0.9004]
Epoch 7/10:  57%|█████▋    | 123/215 [00:10<00:07, 12.14it/s, loss=1.2558]
Epoch 7/10:  57%|█████▋    | 123/215 [00:10<00:07, 12.14it/s, loss=0.9053]
Epoch 7/10:  58%|█████▊    | 125/215 [00:10<00:07, 12.85it/s, loss=0.9053]
Epoch 7/10:  58%|█████▊    | 125/215 [00:10<00:07, 12.85it/s, loss=1.0529]
Epoch 7/10:  58%|█████▊    | 125/215 [00:10<00:07, 12.85it/s, loss=0.9832]
Epoch 7/10:  59%|█████▉    | 127/215 [00:10<00:06, 13.26it/s, loss=0.9832]
Epoch 7/10:  59%|█████▉    | 127/215 [00:10<00:06, 13.26it/s, loss=1.0874]
Epoch 7/10:  59%|█████▉    | 127/215 [00:10<00:06, 13.26it/s, loss=1.1255]
Epoch 7/10:  60%|██████    | 129/215 [00:10<00:06, 13.43it/s, loss=1.1255]
Epoch 7/10:  60%|██████    | 129/215 [00:10<00:06, 13.43it/s, loss=0.8805]
Epoch 7/10:  60%|██████    | 129/215 [00:10<00:06, 13.43it/s, loss=1.0357]
Epoch 7/10:  61%|██████    | 131/215 [00:10<00:06, 13.16it/s, loss=1.0357]
Epoch 7/10:  61%|██████    | 131/215 [00:10<00:06, 13.16it/s, loss=0.8995]
Epoch 7/10:  61%|██████    | 131/215 [00:10<00:06, 13.16it/s, loss=1.0403]
Epoch 7/10:  62%|██████▏   | 133/215 [00:10<00:06, 12.90it/s, loss=1.0403]
Epoch 7/10:  62%|██████▏   | 133/215 [00:10<00:06, 12.90it/s, loss=1.0016]
Epoch 7/10:  62%|██████▏   | 133/215 [00:11<00:06, 12.90it/s, loss=0.9481]
Epoch 7/10:  63%|██████▎   | 135/215 [00:11<00:06, 12.29it/s, loss=0.9481]
Epoch 7/10:  63%|██████▎   | 135/215 [00:11<00:06, 12.29it/s, loss=0.8991]
Epoch 7/10:  63%|██████▎   | 135/215 [00:11<00:06, 12.29it/s, loss=1.1451]
Epoch 7/10:  64%|██████▎   | 137/215 [00:11<00:06, 12.48it/s, loss=1.1451]
Epoch 7/10:  64%|██████▎   | 137/215 [00:11<00:06, 12.48it/s, loss=0.9945]
Epoch 7/10:  64%|██████▎   | 137/215 [00:11<00:06, 12.48it/s, loss=0.8178]
Epoch 7/10:  65%|██████▍   | 139/215 [00:11<00:06, 12.24it/s, loss=0.8178]
Epoch 7/10:  65%|██████▍   | 139/215 [00:11<00:06, 12.24it/s, loss=0.9870]
Epoch 7/10:  65%|██████▍   | 139/215 [00:11<00:06, 12.24it/s, loss=1.2388]
Epoch 7/10:  66%|██████▌   | 141/215 [00:11<00:05, 12.63it/s, loss=1.2388]
Epoch 7/10:  66%|██████▌   | 141/215 [00:11<00:05, 12.63it/s, loss=0.7883]
Epoch 7/10:  66%|██████▌   | 141/215 [00:11<00:05, 12.63it/s, loss=0.9513]
Epoch 7/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.12it/s, loss=0.9513]
Epoch 7/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.12it/s, loss=1.1338]
Epoch 7/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.12it/s, loss=0.7231]
Epoch 7/10:  67%|██████▋   | 145/215 [00:11<00:05, 11.69it/s, loss=0.7231]
Epoch 7/10:  67%|██████▋   | 145/215 [00:11<00:05, 11.69it/s, loss=0.9037]
Epoch 7/10:  67%|██████▋   | 145/215 [00:12<00:05, 11.69it/s, loss=0.9079]
Epoch 7/10:  68%|██████▊   | 147/215 [00:12<00:05, 11.78it/s, loss=0.9079]
Epoch 7/10:  68%|██████▊   | 147/215 [00:12<00:05, 11.78it/s, loss=1.0150]
Epoch 7/10:  68%|██████▊   | 147/215 [00:12<00:05, 11.78it/s, loss=0.9389]
Epoch 7/10:  69%|██████▉   | 149/215 [00:12<00:05, 12.05it/s, loss=0.9389]
Epoch 7/10:  69%|██████▉   | 149/215 [00:12<00:05, 12.05it/s, loss=0.7901]
Epoch 7/10:  69%|██████▉   | 149/215 [00:12<00:05, 12.05it/s, loss=0.8341]
Epoch 7/10:  70%|███████   | 151/215 [00:12<00:05, 11.96it/s, loss=0.8341]
Epoch 7/10:  70%|███████   | 151/215 [00:12<00:05, 11.96it/s, loss=0.9518]
Epoch 7/10:  70%|███████   | 151/215 [00:12<00:05, 11.96it/s, loss=1.2088]
Epoch 7/10:  71%|███████   | 153/215 [00:12<00:04, 12.41it/s, loss=1.2088]
Epoch 7/10:  71%|███████   | 153/215 [00:12<00:04, 12.41it/s, loss=0.9663]
Epoch 7/10:  71%|███████   | 153/215 [00:12<00:04, 12.41it/s, loss=1.0043]
Epoch 7/10:  72%|███████▏  | 155/215 [00:12<00:04, 12.59it/s, loss=1.0043]
Epoch 7/10:  72%|███████▏  | 155/215 [00:12<00:04, 12.59it/s, loss=1.0258]
Epoch 7/10:  72%|███████▏  | 155/215 [00:12<00:04, 12.59it/s, loss=1.0948]
Epoch 7/10:  73%|███████▎  | 157/215 [00:12<00:04, 13.01it/s, loss=1.0948]
Epoch 7/10:  73%|███████▎  | 157/215 [00:12<00:04, 13.01it/s, loss=0.9253]
Epoch 7/10:  73%|███████▎  | 157/215 [00:12<00:04, 13.01it/s, loss=0.7660]
Epoch 7/10:  74%|███████▍  | 159/215 [00:12<00:04, 12.36it/s, loss=0.7660]
Epoch 7/10:  74%|███████▍  | 159/215 [00:13<00:04, 12.36it/s, loss=1.0105]
Epoch 7/10:  74%|███████▍  | 159/215 [00:13<00:04, 12.36it/s, loss=1.1316]
Epoch 7/10:  75%|███████▍  | 161/215 [00:13<00:04, 12.68it/s, loss=1.1316]
Epoch 7/10:  75%|███████▍  | 161/215 [00:13<00:04, 12.68it/s, loss=0.9924]
Epoch 7/10:  75%|███████▍  | 161/215 [00:13<00:04, 12.68it/s, loss=0.7096]
Epoch 7/10:  76%|███████▌  | 163/215 [00:13<00:04, 11.86it/s, loss=0.7096]
Epoch 7/10:  76%|███████▌  | 163/215 [00:13<00:04, 11.86it/s, loss=0.9894]
Epoch 7/10:  76%|███████▌  | 163/215 [00:13<00:04, 11.86it/s, loss=0.9337]
Epoch 7/10:  77%|███████▋  | 165/215 [00:13<00:04, 12.34it/s, loss=0.9337]
Epoch 7/10:  77%|███████▋  | 165/215 [00:13<00:04, 12.34it/s, loss=0.9523]
Epoch 7/10:  77%|███████▋  | 165/215 [00:13<00:04, 12.34it/s, loss=1.0686]
Epoch 7/10:  78%|███████▊  | 167/215 [00:13<00:03, 12.73it/s, loss=1.0686]
Epoch 7/10:  78%|███████▊  | 167/215 [00:13<00:03, 12.73it/s, loss=0.9532]
Epoch 7/10:  78%|███████▊  | 167/215 [00:13<00:03, 12.73it/s, loss=0.8835]
Epoch 7/10:  79%|███████▊  | 169/215 [00:13<00:03, 12.28it/s, loss=0.8835]
Epoch 7/10:  79%|███████▊  | 169/215 [00:13<00:03, 12.28it/s, loss=1.1576]
Epoch 7/10:  79%|███████▊  | 169/215 [00:13<00:03, 12.28it/s, loss=0.8932]
Epoch 7/10:  80%|███████▉  | 171/215 [00:13<00:03, 12.50it/s, loss=0.8932]
Epoch 7/10:  80%|███████▉  | 171/215 [00:14<00:03, 12.50it/s, loss=0.8579]
Epoch 7/10:  80%|███████▉  | 171/215 [00:14<00:03, 12.50it/s, loss=0.8979]
Epoch 7/10:  80%|████████  | 173/215 [00:14<00:03, 12.67it/s, loss=0.8979]
Epoch 7/10:  80%|████████  | 173/215 [00:14<00:03, 12.67it/s, loss=0.7613]
Epoch 7/10:  80%|████████  | 173/215 [00:14<00:03, 12.67it/s, loss=1.0397]
Epoch 7/10:  81%|████████▏ | 175/215 [00:14<00:03, 12.26it/s, loss=1.0397]
Epoch 7/10:  81%|████████▏ | 175/215 [00:14<00:03, 12.26it/s, loss=1.0029]
Epoch 7/10:  81%|████████▏ | 175/215 [00:14<00:03, 12.26it/s, loss=0.8765]
Epoch 7/10:  82%|████████▏ | 177/215 [00:14<00:03, 12.19it/s, loss=0.8765]
Epoch 7/10:  82%|████████▏ | 177/215 [00:14<00:03, 12.19it/s, loss=1.0125]
Epoch 7/10:  82%|████████▏ | 177/215 [00:14<00:03, 12.19it/s, loss=0.8291]
Epoch 7/10:  83%|████████▎ | 179/215 [00:14<00:02, 12.33it/s, loss=0.8291]
Epoch 7/10:  83%|████████▎ | 179/215 [00:14<00:02, 12.33it/s, loss=0.8825]
Epoch 7/10:  83%|████████▎ | 179/215 [00:14<00:02, 12.33it/s, loss=0.8937]
Epoch 7/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.35it/s, loss=0.8937]
Epoch 7/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.35it/s, loss=1.1743]
Epoch 7/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.35it/s, loss=1.0692]
Epoch 7/10:  85%|████████▌ | 183/215 [00:14<00:02, 12.56it/s, loss=1.0692]
Epoch 7/10:  85%|████████▌ | 183/215 [00:14<00:02, 12.56it/s, loss=1.0948]
Epoch 7/10:  85%|████████▌ | 183/215 [00:15<00:02, 12.56it/s, loss=0.8096]
Epoch 7/10:  86%|████████▌ | 185/215 [00:15<00:02, 12.49it/s, loss=0.8096]
Epoch 7/10:  86%|████████▌ | 185/215 [00:15<00:02, 12.49it/s, loss=1.0115]
Epoch 7/10:  86%|████████▌ | 185/215 [00:15<00:02, 12.49it/s, loss=1.0341]
Epoch 7/10:  87%|████████▋ | 187/215 [00:15<00:02, 12.91it/s, loss=1.0341]
Epoch 7/10:  87%|████████▋ | 187/215 [00:15<00:02, 12.91it/s, loss=1.0096]
Epoch 7/10:  87%|████████▋ | 187/215 [00:15<00:02, 12.91it/s, loss=0.9467]
Epoch 7/10:  88%|████████▊ | 189/215 [00:15<00:02, 12.90it/s, loss=0.9467]
Epoch 7/10:  88%|████████▊ | 189/215 [00:15<00:02, 12.90it/s, loss=0.9752]
Epoch 7/10:  88%|████████▊ | 189/215 [00:15<00:02, 12.90it/s, loss=0.9418]
Epoch 7/10:  89%|████████▉ | 191/215 [00:15<00:01, 13.07it/s, loss=0.9418]
Epoch 7/10:  89%|████████▉ | 191/215 [00:15<00:01, 13.07it/s, loss=0.7947]
Epoch 7/10:  89%|████████▉ | 191/215 [00:15<00:01, 13.07it/s, loss=0.8451]
Epoch 7/10:  90%|████████▉ | 193/215 [00:15<00:01, 11.80it/s, loss=0.8451]
Epoch 7/10:  90%|████████▉ | 193/215 [00:15<00:01, 11.80it/s, loss=1.1314]
Epoch 7/10:  90%|████████▉ | 193/215 [00:15<00:01, 11.80it/s, loss=0.7741]
Epoch 7/10:  91%|█████████ | 195/215 [00:15<00:01, 11.86it/s, loss=0.7741]
Epoch 7/10:  91%|█████████ | 195/215 [00:15<00:01, 11.86it/s, loss=0.9022]
Epoch 7/10:  91%|█████████ | 195/215 [00:16<00:01, 11.86it/s, loss=0.9334]
Epoch 7/10:  92%|█████████▏| 197/215 [00:16<00:01, 12.11it/s, loss=0.9334]
Epoch 7/10:  92%|█████████▏| 197/215 [00:16<00:01, 12.11it/s, loss=1.0824]
Epoch 7/10:  92%|█████████▏| 197/215 [00:16<00:01, 12.11it/s, loss=0.8509]
Epoch 7/10:  93%|█████████▎| 199/215 [00:16<00:01, 12.32it/s, loss=0.8509]
Epoch 7/10:  93%|█████████▎| 199/215 [00:16<00:01, 12.32it/s, loss=1.1650]
Epoch 7/10:  93%|█████████▎| 199/215 [00:16<00:01, 12.32it/s, loss=1.0594]
Epoch 7/10:  93%|█████████▎| 201/215 [00:16<00:01, 12.68it/s, loss=1.0594]
Epoch 7/10:  93%|█████████▎| 201/215 [00:16<00:01, 12.68it/s, loss=0.9353]
Epoch 7/10:  93%|█████████▎| 201/215 [00:16<00:01, 12.68it/s, loss=1.0349]
Epoch 7/10:  94%|█████████▍| 203/215 [00:16<00:00, 12.45it/s, loss=1.0349]
Epoch 7/10:  94%|█████████▍| 203/215 [00:16<00:00, 12.45it/s, loss=1.0350]
Epoch 7/10:  94%|█████████▍| 203/215 [00:16<00:00, 12.45it/s, loss=1.0687]
Epoch 7/10:  95%|█████████▌| 205/215 [00:16<00:00, 12.13it/s, loss=1.0687]
Epoch 7/10:  95%|█████████▌| 205/215 [00:16<00:00, 12.13it/s, loss=1.0699]
Epoch 7/10:  95%|█████████▌| 205/215 [00:16<00:00, 12.13it/s, loss=1.0848]
Epoch 7/10:  96%|█████████▋| 207/215 [00:16<00:00, 12.21it/s, loss=1.0848]
Epoch 7/10:  96%|█████████▋| 207/215 [00:16<00:00, 12.21it/s, loss=0.9956]
Epoch 7/10:  96%|█████████▋| 207/215 [00:16<00:00, 12.21it/s, loss=1.0380]
Epoch 7/10:  97%|█████████▋| 209/215 [00:16<00:00, 12.46it/s, loss=1.0380]
Epoch 7/10:  97%|█████████▋| 209/215 [00:17<00:00, 12.46it/s, loss=0.9002]
Epoch 7/10:  97%|█████████▋| 209/215 [00:17<00:00, 12.46it/s, loss=1.0247]
Epoch 7/10:  98%|█████████▊| 211/215 [00:17<00:00, 12.51it/s, loss=1.0247]
Epoch 7/10:  98%|█████████▊| 211/215 [00:17<00:00, 12.51it/s, loss=0.9660]
Epoch 7/10:  98%|█████████▊| 211/215 [00:17<00:00, 12.51it/s, loss=0.9747]
Epoch 7/10:  99%|█████████▉| 213/215 [00:17<00:00, 12.63it/s, loss=0.9747]
Epoch 7/10:  99%|█████████▉| 213/215 [00:17<00:00, 12.63it/s, loss=1.0934]
Epoch 7/10:  99%|█████████▉| 213/215 [00:17<00:00, 12.63it/s, loss=0.8018]
Epoch 7/10: 100%|██████████| 215/215 [00:17<00:00, 11.94it/s, loss=0.8018]
                                                                          
     7 |       0.9851 |      28.92
  -> New best model saved (BLEU: 28.92)

Epoch 8/10:   0%|          | 0/215 [00:00<?, ?it/s]
Epoch 8/10:   0%|          | 0/215 [00:00<?, ?it/s, loss=0.9464]
Epoch 8/10:   0%|          | 1/215 [00:00<00:38,  5.59it/s, loss=0.9464]
Epoch 8/10:   0%|          | 1/215 [00:00<00:38,  5.59it/s, loss=0.9240]
Epoch 8/10:   0%|          | 1/215 [00:00<00:38,  5.59it/s, loss=0.7994]
Epoch 8/10:   1%|▏         | 3/215 [00:00<00:23,  8.84it/s, loss=0.7994]
Epoch 8/10:   1%|▏         | 3/215 [00:00<00:23,  8.84it/s, loss=0.9998]
Epoch 8/10:   1%|▏         | 3/215 [00:00<00:23,  8.84it/s, loss=0.9569]
Epoch 8/10:   2%|▏         | 5/215 [00:00<00:19, 10.81it/s, loss=0.9569]
Epoch 8/10:   2%|▏         | 5/215 [00:00<00:19, 10.81it/s, loss=0.8684]
Epoch 8/10:   2%|▏         | 5/215 [00:00<00:19, 10.81it/s, loss=0.9009]
Epoch 8/10:   3%|▎         | 7/215 [00:00<00:18, 11.12it/s, loss=0.9009]
Epoch 8/10:   3%|▎         | 7/215 [00:00<00:18, 11.12it/s, loss=0.9207]
Epoch 8/10:   3%|▎         | 7/215 [00:00<00:18, 11.12it/s, loss=0.9375]
Epoch 8/10:   4%|▍         | 9/215 [00:00<00:17, 11.98it/s, loss=0.9375]
Epoch 8/10:   4%|▍         | 9/215 [00:00<00:17, 11.98it/s, loss=0.9017]
Epoch 8/10:   4%|▍         | 9/215 [00:01<00:17, 11.98it/s, loss=0.7675]
Epoch 8/10:   5%|▌         | 11/215 [00:01<00:17, 11.64it/s, loss=0.7675]
Epoch 8/10:   5%|▌         | 11/215 [00:01<00:17, 11.64it/s, loss=0.8483]
Epoch 8/10:   5%|▌         | 11/215 [00:01<00:17, 11.64it/s, loss=0.8825]
Epoch 8/10:   6%|▌         | 13/215 [00:01<00:16, 12.31it/s, loss=0.8825]
Epoch 8/10:   6%|▌         | 13/215 [00:01<00:16, 12.31it/s, loss=0.7973]
Epoch 8/10:   6%|▌         | 13/215 [00:01<00:16, 12.31it/s, loss=0.8890]
Epoch 8/10:   7%|▋         | 15/215 [00:01<00:16, 12.14it/s, loss=0.8890]
Epoch 8/10:   7%|▋         | 15/215 [00:01<00:16, 12.14it/s, loss=1.0873]
Epoch 8/10:   7%|▋         | 15/215 [00:01<00:16, 12.14it/s, loss=0.9341]
Epoch 8/10:   8%|▊         | 17/215 [00:01<00:15, 12.66it/s, loss=0.9341]
Epoch 8/10:   8%|▊         | 17/215 [00:01<00:15, 12.66it/s, loss=0.8806]
Epoch 8/10:   8%|▊         | 17/215 [00:01<00:15, 12.66it/s, loss=1.0004]
Epoch 8/10:   9%|▉         | 19/215 [00:01<00:15, 12.97it/s, loss=1.0004]
Epoch 8/10:   9%|▉         | 19/215 [00:01<00:15, 12.97it/s, loss=1.0168]
Epoch 8/10:   9%|▉         | 19/215 [00:01<00:15, 12.97it/s, loss=0.8024]
Epoch 8/10:  10%|▉         | 21/215 [00:01<00:15, 12.84it/s, loss=0.8024]
Epoch 8/10:  10%|▉         | 21/215 [00:01<00:15, 12.84it/s, loss=1.0005]
Epoch 8/10:  10%|▉         | 21/215 [00:01<00:15, 12.84it/s, loss=0.9233]
Epoch 8/10:  11%|█         | 23/215 [00:01<00:14, 13.11it/s, loss=0.9233]
Epoch 8/10:  11%|█         | 23/215 [00:01<00:14, 13.11it/s, loss=0.9001]
Epoch 8/10:  11%|█         | 23/215 [00:02<00:14, 13.11it/s, loss=0.8092]
Epoch 8/10:  12%|█▏        | 25/215 [00:02<00:14, 12.93it/s, loss=0.8092]
Epoch 8/10:  12%|█▏        | 25/215 [00:02<00:14, 12.93it/s, loss=0.9624]
Epoch 8/10:  12%|█▏        | 25/215 [00:02<00:14, 12.93it/s, loss=0.7109]
Epoch 8/10:  13%|█▎        | 27/215 [00:02<00:15, 11.95it/s, loss=0.7109]
Epoch 8/10:  13%|█▎        | 27/215 [00:02<00:15, 11.95it/s, loss=0.9384]
Epoch 8/10:  13%|█▎        | 27/215 [00:02<00:15, 11.95it/s, loss=1.0894]
Epoch 8/10:  13%|█▎        | 29/215 [00:02<00:14, 12.65it/s, loss=1.0894]
Epoch 8/10:  13%|█▎        | 29/215 [00:02<00:14, 12.65it/s, loss=0.8496]
Epoch 8/10:  13%|█▎        | 29/215 [00:02<00:14, 12.65it/s, loss=0.8817]
Epoch 8/10:  14%|█▍        | 31/215 [00:02<00:14, 12.47it/s, loss=0.8817]
Epoch 8/10:  14%|█▍        | 31/215 [00:02<00:14, 12.47it/s, loss=1.0932]
Epoch 8/10:  14%|█▍        | 31/215 [00:02<00:14, 12.47it/s, loss=0.6906]
Epoch 8/10:  15%|█▌        | 33/215 [00:02<00:14, 12.31it/s, loss=0.6906]
Epoch 8/10:  15%|█▌        | 33/215 [00:02<00:14, 12.31it/s, loss=0.9041]
Epoch 8/10:  15%|█▌        | 33/215 [00:02<00:14, 12.31it/s, loss=0.9475]
Epoch 8/10:  16%|█▋        | 35/215 [00:02<00:14, 12.52it/s, loss=0.9475]
Epoch 8/10:  16%|█▋        | 35/215 [00:02<00:14, 12.52it/s, loss=0.9686]
Epoch 8/10:  16%|█▋        | 35/215 [00:03<00:14, 12.52it/s, loss=0.8783]
Epoch 8/10:  17%|█▋        | 37/215 [00:03<00:13, 12.78it/s, loss=0.8783]
Epoch 8/10:  17%|█▋        | 37/215 [00:03<00:13, 12.78it/s, loss=0.8719]
Epoch 8/10:  17%|█▋        | 37/215 [00:03<00:13, 12.78it/s, loss=0.8081]
Epoch 8/10:  18%|█▊        | 39/215 [00:03<00:13, 12.59it/s, loss=0.8081]
